Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.15.04:129][715]LogSavePackage: Moving '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Saved/Level1_Auto153976CA243B8D162A1DBCD87F22DB757.tmp' to '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Saved/Autosaves/Game/Maps/Level1_Auto1.umap'
[2015.03.03-15.15.04:152][715]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Level1' took 0.792
[2015.03.03-15.15.04:152][715]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.792
[2015.03.03-15.21.51:142][674]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.21.51:143][674]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.21.51:537][701]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.03.03-15.21.51:537][701]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
Nieznany host. 

[2015.03.03-15.22.12:468][ 30]SourceControl: Info Source control is disabled
[2015.03.03-15.22.14:450][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level1" FILE="../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Maps/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.03-15.22.14:998][174]LogSavePackage: Save=472.714966ms
[2015.03.03-15.22.14:998][174]LogSavePackage: Moving '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Saved/Level1D83CBCBC48F4BCFE636C48A4EF0BA623.tmp' to '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Maps/Level1.umap'
[2015.03.03-15.22.21:336][522]Cmd: QUIT_EDITOR
[2015.03.03-15.22.22:246][522]LogExit: Preparing to exit.
[2015.03.03-15.22.23:212][522]LogExit: Editor shut down
[2015.03.03-15.22.23:213][522]LogExit: Transaction tracking system shut down
[2015.03.03-15.22.23:214][522]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000379B2ACE00
[2015.03.03-15.22.23:216][522]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000379A5BE980
[2015.03.03-15.22.24:560][522]LogExit: Object subsystem successfully closed.
[2015.03.03-15.22.25:312][522]LogModuleManager: Shutting down and abandoning module SynthBenchmark (179)
[2015.03.03-15.22.25:345][522]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (178)
[2015.03.03-15.22.25:345][522]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.03.03-15.22.25:345][522]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.03.03-15.22.25:345][522]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.03.03-15.22.25:379][522]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.03.03-15.22.25:379][522]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.03.03-15.22.25:389][522]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.03.03-15.22.25:454][522]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.03.03-15.22.25:454][522]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.03.03-15.22.25:518][522]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.03.03-15.22.25:550][522]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.03.03-15.22.25:658][522]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.03.03-15.22.25:692][522]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.03.03-15.22.25:809][522]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.03.03-15.22.25:845][522]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.03.03-15.22.25:845][522]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.03.03-15.22.25:872][522]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.03.03-15.22.25:884][522]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.03.03-15.22.25:884][522]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.03.03-15.22.25:884][522]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.03.03-15.22.25:931][522]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.03.03-15.22.25:931][522]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.03.03-15.22.25:931][522]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.03.03-15.22.25:931][522]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.03.03-15.22.26:045][522]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.03.03-15.22.26:045][522]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.03.03-15.22.26:045][522]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.03.03-15.22.26:056][522]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.03.03-15.22.26:056][522]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.03.03-15.22.26:065][522]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.03.03-15.22.26:065][522]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.03.03-15.22.26:065][522]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.03.03-15.22.26:085][522]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.03.03-15.22.26:100][522]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.03.03-15.22.26:110][522]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.03.03-15.22.26:110][522]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.03.03-15.22.26:119][522]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.03.03-15.22.26:126][522]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.03.03-15.22.26:134][522]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.03.03-15.22.26:156][522]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.03.03-15.22.26:156][522]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.03.03-15.22.26:160][522]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.03.03-15.22.26:161][522]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.03.03-15.22.26:311][522]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.03.03-15.22.26:349][522]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.03.03-15.22.26:363][522]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.03.03-15.22.26:368][522]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.03.03-15.22.26:385][522]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.03.03-15.22.26:426][522]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.03.03-15.22.26:426][522]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.03.03-15.22.26:426][522]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.03.03-15.22.26:431][522]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.03.03-15.22.26:459][522]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.03.03-15.22.26:459][522]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.03.03-15.22.26:470][522]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.03.03-15.22.26:470][522]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.03.03-15.22.26:479][522]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.03.03-15.22.26:492][522]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.03.03-15.22.26:508][522]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.03.03-15.22.26:508][522]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.03.03-15.22.26:508][522]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.03.03-15.22.26:526][522]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.03.03-15.22.26:539][522]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.03.03-15.22.26:552][522]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.03.03-15.22.26:726][522]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.03.03-15.22.26:775][522]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.03.03-15.22.26:775][522]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.03.03-15.22.26:775][522]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.03.03-15.22.26:775][522]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.03.03-15.22.26:784][522]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.03.03-15.22.26:803][522]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.03.03-15.22.26:814][522]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.03.03-15.22.26:814][522]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.03.03-15.22.26:819][522]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.03.03-15.22.26:819][522]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.03.03-15.22.26:832][522]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.03.03-15.22.26:852][522]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.03.03-15.22.26:855][522]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.03.03-15.22.26:910][522]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.03.03-15.22.26:910][522]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.03.03-15.22.26:910][522]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.03.03-15.22.26:923][522]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.03.03-15.22.26:935][522]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.03.03-15.22.26:935][522]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.03.03-15.22.26:944][522]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.03.03-15.22.26:944][522]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.03.03-15.22.26:944][522]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.03.03-15.22.26:944][522]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.03.03-15.22.26:945][522]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.03.03-15.22.26:971][522]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.03.03-15.22.26:984][522]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.03.03-15.22.27:085][522]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.03.03-15.22.27:119][522]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.03.03-15.22.27:133][522]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.03.03-15.22.27:133][522]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.03.03-15.22.27:133][522]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.03.03-15.22.27:133][522]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.03.03-15.22.27:133][522]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.03.03-15.22.27:174][522]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.03.03-15.22.27:178][522]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.03.03-15.22.27:191][522]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.03.03-15.22.27:191][522]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.03.03-15.22.27:191][522]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.03.03-15.22.27:213][522]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.03.03-15.22.27:247][522]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.03.03-15.22.27:261][522]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.03.03-15.22.27:295][522]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.03.03-15.22.27:295][522]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.03.03-15.22.27:300][522]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.03.03-15.22.27:313][522]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.03.03-15.22.27:386][522]LogDerivedDataCache: Shutdown
[2015.03.03-15.22.27:386][522]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.03.03-15.22.27:422][522]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.03.03-15.22.27:431][522]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.03.03-15.22.27:446][522]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.03.03-15.22.27:446][522]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.03.03-15.22.27:461][522]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.03.03-15.22.27:475][522]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.03.03-15.22.27:475][522]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.03.03-15.22.27:475][522]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.03.03-15.22.27:486][522]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.03.03-15.22.27:486][522]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.03.03-15.22.27:498][522]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.03.03-15.22.27:498][522]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.03.03-15.22.27:498][522]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.03.03-15.22.27:498][522]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.03.03-15.22.27:507][522]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.03.03-15.22.27:517][522]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.03.03-15.22.27:517][522]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.03.03-15.22.27:517][522]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.03.03-15.22.27:517][522]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.03.03-15.22.27:517][522]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.03.03-15.22.27:518][522]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.03.03-15.22.27:531][522]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.03.03-15.22.27:531][522]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.03.03-15.22.27:531][522]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.03.03-15.22.27:574][522]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.03.03-15.22.27:574][522]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.03.03-15.22.27:574][522]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.03-15.22.27:574][522]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.03-15.22.27:574][522]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.03-15.22.27:587][522]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.03-15.22.27:615][522]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.03-15.22.27:623][522]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.03-15.22.27:644][522]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.03-15.22.27:696][522]LogExit: Exiting.
[2015.03.03-15.22.27:719][522]Log file closed, 03/03/15 16:22:27
